Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\landingpage\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\organavailability\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\diseaseprediction\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\Desktop\NIT\project\ymhhacakthon\medcare\homeremedies\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\pandas\_libs\indexing.cp312-win_amd64.pyd first seen with mtime 1742902038.993004
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1742903688.7308593
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\DLLs\pyexpat.pyd first seen with mtime 1717683902.0
File C:\Users\GANAPATHI\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1717683852.0
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1742902222.6061473
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\torchvision\datasets\_optical_flow.py first seen with mtime 1742833532.2732663
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\urllib3\_collections.py first seen with mtime 1742902036.1686757
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\neighbors\_regression.py first seen with mtime 1742903692.8177686
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1742652902.3890035
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sympy\assumptions\ask_generated.py first seen with mtime 1742833491.1322143
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1742652902.386978
File C:\Users\GANAPATHI\.virtualenvs\ymhhacakthon-GsvAiPvh\Lib\site-packages\sklearn\covariance\_robust_covariance.py first seen with mtime 1742903692.586562
